keys,en,br,es,pr
ROOSTER_STAGE,Inferno,Incinerador Inferno,Infierno,Favela do Gato Morto
,,,,
JAKOB_STAGE,Jakob Elevator,Elevador Orbital Jakob,Elevador Orbital Jakob,Morro do Papagaio
GATEWAY_STAGE,Gateway,Satélite de Acesso,Punto de Entrada,Arroio dos Ratos
SIGMA_STAGE,Sigma Palace,Palácio Lunar Sigma,Palacio de Sigma,Rolândia
,,,,
SUNFLOWER_NAME,Optic Sunflower,Optic Sunflower,,Óleo de Girassol
ANTONION_NAME,Gravity Antonion,Gravity Antonion,,Toninho Tanajura
MANTIS_NAME,Dark Mantis,Dark Mantis,,João Grilo
MANOWAR_NAME,Gigabolt Manowar,Gigabolt Manowar,,Geléia Manauara
PANDA_NAME,Bamboo Pandamonium,Bamboo Pandamonium,,E o Bambú?
TRILOBYTE_NAME,Earthrock Trilobyte,Earthrock Trilobyte,,Tatuzinho de Jardim
YETI_NAME,Avalanche Yeti,Avalanche Yeti,,Aval Lanches e Vet.
ROOSTER_NAME,Burn Rooster,Burn Rooster,,Frango de Padaria
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
HERMESHEAD_NAME,Head Parts H,Head Parts H,Parte de Cabeza H,
HERMESHEAD_DISC,Charges faster.,Carregamento de tiro mais rápido.,Carga más rápido.,
HERMESBODY_NAME,Body Parts H,Body Parts H,Parte de Cuerpo H,
HERMESBODY_DISC,Buster hits heal damage taken.,Acertar Buster cura dano tomado.,Los golpes del Buster curan el daño recibido,
HERMESARMS_NAME,Buster Parts H,Buster Parts H,Partes de Cañon H,
HERMESARMS_DISC,Weapon shots consume no ammo.,Tiros de Arma não gastam munição.,Los disparos del Arma no consumen munición,
HERMESLEGS_NAME,Foot Parts H,Foot Parts H,Parte de Botas H,
HERMESLEGS_DISC,Ground dash is immune to damage,Dash no chão é imune a dano.,Deslizamiento por el suelo es inmune al daño,
,,,,
DEFAULTHEAD_NAME,Default Head,Capacete Padrão,Casco Estandar,
DEFAULTHEAD_DISC,Default part.,Parte padrão.,Parte Estandar,
DEFAULTBODY_NAME,Defaul Body,Peitoral Padrão,Peto Estandar,
DEFAULTBODY_DISC,Default part.,Parte padrão.,Parte Estandar,
DEFAULTARMS_NAME,Default Buster,Canhão Padrão,Cañón Estandar,
DEFAULTARMS_DISC,Default part.,Parte padrão.,Parte Estandar,
DEFAULTLEGS_NAME,Default Foot,Botas Padrão,Botas Estandar,
DEFAULTLEGS_DISC,Default part. Can air dash.,Parte padrão. Dash aéreo.,Parte Estandar. Dash Aéreo,
,,,,
ICARUSHEAD_NAME,Head Parts I,,Parte de Cabeza I,
ICARUSHEAD_DISC,Creates damaging area during jump,Pulo causa dano em inimigos.,Crea un área dañina durante el salto,
ICARUSARMS_NAME,Buster Parts I,,Parte de Cuerpo I,
ICARUSARMS_DISC,Charged shots consume no ammo.,Carregados não gastam munição.,Tiros cargados no consumen munición,
ICARUSLEGS_NAME,Foot Parts I,,Partes de Cañon I,
ICARUSLEGS_DISC,Can double jump and air dash.,Pulo duplo e Dash aéreo.,Doble salto y Dash aéreo,
ICARUSBODY_NAME,Body Parts I,,Parte de Botas I,
ICARUSBODY_DISC,Immune to knockback.,Não é empurrado ao tomar dano.,Inmune al empujo al recibir daño,
,,,,
HERMESBODY1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
HERMESBODY2,Here... Try Body Parts H.,Aqui está... Este peitoral chama-se Body Parts H.,Toma...  Este peto es la Parte de Cuerpo H.,
HERMESBODY3,"With this part equipped, you will be able to heal damage taken by hitting or destroying enemies.",Com esta parte equipada você será capaz de recuperar vida ao acertar um inimigo logo após receber dano.,"Con esta parte equipada, podrás curar el daño recibido golpeando o destruyendo enemigos con tu Buster",
HERMESBODY4,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
HERMESARMS1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
HERMESARMS2,"Here, try these Buster Parts H.",Teste esse canhão... Buster Parts H.,"Toma, prueba estas Partes de Cañon H.",
HERMESARMS3,Equipping this part will grant you a Spread Shot Charge Attack.,Equipar esta parte lhe dará acesso a um poderoso Tiro Carregado que se propaga em três direções.,"Al equipar esta parte, obtendrás un Ataque Cargado de Disparo Amplio.",
HERMESARMS4,"Your weapons will also not consume energy when fired, except when you perform a Charge Shot.","Além disso, suas Armas não consomem energia quando disparadas, exceto quando você usar um Tiro Carregado.","Tus armas tampoco consumirán energía al disparar, excepto cuando realices un Disparo Cargado.",
HERMESARMS5,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
HERMESLEGS1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
HERMESLEGS2,Try out these Foot Parts H.,Teste essas botas... Foot Parts H.,"Toma, prueba estas Parte de Botas H.",
HERMESLEGS3,"It will grant your dash invincibility to enemy attacks, but only while on the ground.",Elas lhe concederão invencibilidade total a ataques inimigos durante o Dash no chão.,"Durante el Dash te dara invencibilidad contra los ataques enemigos, pero solo mientras estés en el suelo.",
HERMESLEGS4,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
HERMESHEAD1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
HERMESHEAD2,"This time, I want you to try Head Parts H.","Desta vez, quero que teste este capacete... Head Parts H.","Esta vez, quiero que pruebes la Parte de Cabeza H.",
HERMESHEAD3,This part will increase your weapons' charge speed when equipped.,Este capacete irá acelerar o tempo de carregamento da sua Buster.,Esta casco aumentará la velocidad de carga de tu Buster cuando esté equipado.,
HERMESHEAD4,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
ICARUSBODY1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
ICARUSBODY2,"This time, I want you to try out Body Parts I.","Desta vez, quero que teste este peitoral... Body Parts I.","Esta vez, quiero que pruebes las Partes de Cuerpo I.",
ICARUSBODY3,"If you equip this, you will take less damage than you normally would, and enemies will not be able to knock you back.",Se você equipar esta parte receberá menos dano do que o normal e inimigos não poderão lhe empurrar.,"Si equipas esto, recibirás menos daño de lo que normalmente harías, y los enemigos no podrán empujarte hacia atrás.",
ICARUSBODY4,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
ICARUSARMS1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
ICARUSARMS2,I have new parts for you... They're Buster Parts I.,Tenho um novo canhão para você... Buster Parts I.,Tengo nuevas partes para ti... Partes de Cañon I.,
ICARUSARMS3,"Equip this part, and you'll gain the ability to fire a powerful Laser Charge Shot.",Equipando esta parte você ganhará a habilidade de atirar um poderoso Tiro Carregado em forma de laser.,Equipa esta parte y obtendrás la habilidad de disparar un potente Disparo Cargado de Láser.,
ICARUSARMS4,"Also, your weapons' Charge Shot will not consume any energy.","Além disso, seus Tiros Carregados não irão consumir energia.","Además, el Disparo Cargado de tus armas no consumirá energía.",
ICARUSARMS5,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
ICARUSLEGS1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
ICARUSLEGS2,These new parts... They're Foot Parts I.,"Desta vez, tenho botas para você... Foot Parts I.",Prueba estas nuevas partes... Parte de Botas I.,
ICARUSLEGS3,Equip this part to be able to jump again while in the air and air dash twice.,Elas lhe concederão a habilidade de pular novamente no ar e usar o seu Dash aéreo duas vezes.,Estas partes te daran la habilidad de saltar una vez mas en el aire y podras usar el Dash 2 veces.,
ICARUSLEGS4,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
ICARUSHEAD1,"X... I thought something like this might happen someday, so I've prepared parts for you.","X... Imaginei que algo assim poderia acontecer, então preparei partes para você.","X... Pensé que algo así podría suceder algún día, así que he preparado partes para ti.",
ICARUSHEAD2,Here you are... Head Parts I.,Tome este capacete... Head Parts I.,Aqui tienes... Parte de Cabeza I.,
ICARUSHEAD3,"With this part equipped, you will cause damage to enemies by jumping near them.",Com esta parte equipada você causará dano ao pular próximo de inimigos.,"Con esta parte equipada, causarás daño a los enemigos al saltar cerca de ellos.",
ICARUSHEAD4,"Board the capsule to equip this new ability, X.","Entre na cápsula para equipar esta nova habilidade, X.","Entra a la cápsula para equipar esta nueva habilidad, X.",
,,,,
VILE1-1,Vile!,Vile!,Vile!,
VILE1-2,Where have you taken Lumine? Do you plan to hinder the Jakob Project?,Para onde você levou Lumine? Você pretende impedir o Projeto Jakob?,Dónde has llevado a Lumine? ¿Planeas obstaculizar el Proyecto Jakob?,
VILE1-3,"Reunited after all this time apart, and all you do is bombard me with questions?",Tanto tempo separados e agora que estamos juntos só o que você faz é me encher de perguntas?,"¡Reunidos después de tanto tiempo separados, y todo lo que haces es bombardearme con preguntas!",
VILE1-4,Don't worry about our little friend. Lumine is being taken care of. Ha ha ha…,"Não se preocupe, X... Lumine está em boas mãos. Ha ha ha...",No te preocupes por nuestra pequeña Lumine. Estamos cuidándola muy bien. Ja ja ja...,
VILE1-5,The Orbital Elevator is too important to us to hurt the one who operates it.,O Elevador Orbital é importante demais para machucarmos quem o opera.,El Elevador Orbital es muy importante para nosotros como para hacerle daño a quien lo opera.,
VILE1-6,Don't you know what you're doing?,Você não sabe o que está fazendo?,¿No sabes lo que estás haciendo?,
VILE1-7,The Jakob Project is an important joint venture between humans and reploids!,O Projeto Jakob é uma importante colaboração entre humanos e Reploids!,¡El Proyecto Jakob es un importante proyecto entre Humanos y Reploides!,
VILE1-8,"Chill out, X...","Relaxa, X...","Tranquilizate, X...",
VILE1-9,"Let's enjoy this little reunion, OK?","Vamos curtir nosso momento juntos, OK?","Disfrutemos de nuestra pequeña reunion, OK?",
,,,,
VILE2-1,Vile!,Vile!,Vile!,
VILE2-2,I'm through chasing you down. Let Lumine go. Now!,Cansei de perseguir você. Liberte Lumine. Agora!,Me cansé de perseguirte. ¡Deja ir a Lumine. Ahora!,
VILE2-3,"Ha ha ha... Lumine? Always the positive thinker, aren't you?","Ha ha ha... Lumine? Sempre pensando positivo, né?","Ja ja ja... ¿Lumine? Siempre el pensador positivo, ¿Verdad?",
VILE2-4,"Look around you, fool! Your world has already begun to crumble!  Are you so dim as to think you're in a position to make demands?","Olhe a sua volta, idiota! Seu mundo já começou a desmoronar e você ainda pensa que pode fazer exigências?","¡Mira a tu alrededor, idiota! ¡Tu mundo ya ha comenzado a desmoronarse! ¿Eres tan tonto como para pensar que estás en posición de hacer demandas?",Parece que é abestado
VILE2-5,The world as you know it? Mavericks? Kiss it all goodbye!,O mundo que você conhecia? Mavericks? Pode dar adeus a tudo isso!,¿El mundo tal como lo conoces? ¿Mavericks? ¡Dile adiós a todo eso!,
VILE2-6,"Mayhem, doom and destruction! That's what we were built for!","Caos, ruína e desespero! Foi para isso que fomos construídos!","¡Caos, destrucción y ruina! ¡Para eso fuimos construidos!",
,,,,
ANTONION1,Gravity Antonion... You used to be an incredible scientist. What happened?,Gravity Antonion... Você costumava ser um incrível cientista. O que aconteceu?,Gravity Antonion... Solías ser un científico increíble. ¿Qué sucedio?,
ANTONION2,Incredible scientist? Who are you to say such things?,Incrível cientista? Quem é você pra dizer isso?,¿Científico increíble ? ¿Quién eres tú para decir tales cosas?,
ANTONION3,I don't pursue my research just to earn praise from the likes of you.,Eu não realizo minha pesquisa para ganhar elogios de gente como você.,No realizo mi investigación solo para ganar elogios de alguien como tú.,
ANTONION4,Did he... Did Sigma make you go Maverick?,Será que... Sigma te transformou em um Maverick?,¿Acaso el... Sigma te hizo volverte Maverick?,
ANTONION5,"Maverick? Once again, you attach labels to me. What arrogance!",Maverick? Mais uma vez você tenta me rotular. Quanta arrogância!,"¿Maverick? Una vez más, intentas catalogarme. ¡Qué arrogancia!",
ANTONION6,"At any rate, if you choose to stand in my way, I'll destroy you!","De qualquer forma, se você escolher se por no meu caminho eu irei lhe destruir!","De cualquier forma, si eliges interponerte en mi camino, ¡Te destruiré!",
,,,,
MANOWAR1,Gigabolt Manowar! ,Gigabolt Manowar! ,Gigabolt Manowar!,
MANOWAR2,"Return Abel City's energy supply to normal! If you don't, the city will be destroyed!","Retorne o suprimento de energia de Abel City ao normal! Se não, a cidade será destruida!","¡Devuelve el suministro de energía de Abel City a la normalidad! ¡Si no lo haces, la ciudad será destruida!",
MANOWAR3,... ... ...,... ... ...,... ... ...,
MANOWAR4,"...I'm not doing anything wrong... Who are you, anyway?",...Eu não estou fazendo nada de errado... Quem é você?,"...No estoy haciendo nada malo... ¿Quién eres tú, de todos modos?",quem é vc na fila do pão
MANOWAR5,I'm Mega Man X. I'm a Maverick Hunter.,Eu sou Mega Man X. Sou um Caçador de Mavericks.,"Yo soy Mega Man X, un  Cazador de Mavericks.",
MANOWAR6,Has Sigma made you go Maverick?,Me responda... Sigma fez você se tornar um Maverick?,¿Sigma te ha convertido en un Maverick?,
MANOWAR7,I'm no Maverick... I'm in complete control of myself and my actions...,Eu não sou um Maverick... Estou no controle das minhas próprias ações...,Yo no soy un Maverick... Tengo completo control de mí mismo y mis acciones...,
MANOWAR8,I'm working hard to realize our dream of a new world...!,Eu estou trabalhando duro para realizar nosso sonho de um novo mundo...!,¡Estoy trabajando muy duro para hacer realidad nuestro sueño de un mundo nuevo...!,
MANOWAR9,You've gone Maverick! I'll have to stop you!,Você se tornou um Maverick! Vou ter que te impedir!,¡Te has vuelto Maverick! ¡Tendré que detenerte!,
,,,,
MANTIS1,Hey! What's a Maverick Hunter doing here?,Ei! O que um Caçador de Mavericks está fazendo aqui?,¡Oye! ¿Qué hace un Cazador de Mavericks aquí?,
MANTIS2,Dark Mantis... You've gone Maverick. I'm putting an end to your weapons production.,Dark Mantis. Você é um Maverick. Estou pondo um fim a sua produção de armas.,Dark Mantis... Te has vuelto Maverick. Le pondre fin a tu producción de tus armas.,Esperança preta
MANTIS3,"We new generation Reploids are designed so that we can't go Maverick, kid.","Nós Reploids de Nova Geração fomos criados de forma que não podemos nos tornar Mavericks, garoto.","Nosotros los Reploids de nueva generación, estamos diseñados para que no podamos volvernos Maverick, chico.",
MANTIS4,Then why are you making weapons? Is Sigma controlling you?,Então por que você está fabricando armas? Sigma está te controlando?,"Entonces, ¿por qué estás fabricando armas? ¿Sigma te está controlando?",
MANTIS5,"And what exactly is controlling you, X? Your precious ""justice""? Is that it?","E o que está controlando você, X? Sua preciosa ""justiça""? É isso?","¿Y qué es exactamente lo que te controla, X? ¿Tu preciada ""justicia""? ¿Solamente eso?",
MANTIS6,Dark Mantis... Your actions are those of a Maverick!,Dark Mantis... Suas ações são as de um Maverick!,Dark Mantis... ¡Tus acciones son las de un Maverick!,
MANTIS7,"Not surprisingly, you old style Reploids really don't understand a thing.",Vocês Reploids antigos realmente não entendem coisa alguma.,"Como era de esperar, los Reploids de estilo antiguo realmente no entienden nada.",
MANTIS8,"Let my blade show you how misguided your so called ""justice"" really is!","Minha lâmina vai te mostrar o quão falha sua ""justiça"" realmente é!",¡Deja que mi espada te muestre lo equivocada que es tu supuesta 'justicia'!,
,,,,
PANDA1,Did you know that the earliest form of rocketry was missiles used for war?,"Diga-me, X... Sabias tu que os primeiros motores de propulsão foram criados para mísseis a serem usados em guerra?",¿Sabías que la forma más temprana de cohetería eran misiles usados para la guerra?,
PANDA2,All of history has been spent making things whose sole purpose is to destroy. Missiles... Reploids...,O percurso da história encontra-se marcado de criações cujo único propósito é a destruição. Mísseis... Reploids...,Toda la historia se ha pasado fabricando cosas cuyo único propósito es destruir. Misiles... Reploides...,
PANDA3,What are you talking about? No Reploid wishes for destruction.,Do que você está falando? Nenhum Reploid deseja destruição.,¿De qué estás hablando? Ningún Reploide desea la destrucción.,
PANDA4,"You mean to tell me you've never thought such things yourself, X?","Então dizes tu que nunca pensastes estas coisas por ti mesmo, X?","¿Quieres decirme que nunca has pensado esas cosas tú mismo, X?",
PANDA5,That this world wishes for destruction and nothing more?,Que este mundo almeja apenas destruição e nada mais?,¿Que este mundo desea la destrucción y nada más?,
PANDA6,Is that what Sigma believes? But... That's...,Isso é o que Sigma acredita? Mas isso é...,¿Es eso lo que Sigma cree? Pero... Eso...,
PANDA7,I know what you are going to say. ,Prevejo o que estás prestes a expressar.,Sé lo que vas a decir.,
PANDA8,"You think that idea to be Maverick, don't you?","Presumes que esta concepção é algo naturalmente Maverick, estou certo?","Piensas que esa idea es ser Maverick, ¿verdad?",
PANDA9,"That's why we are forced to fight, you see.",Precisamente por este motivo somos obrigados a lutar.,Es por eso que estamos obligados a luchar.,
,,,,
ROOSTER1,"Do you know what this place is, X?","Sabe que lugar é esse, X?","¿Sabes qué es este lugar, X?",
ROOSTER2,It's the borderline waste disposal center. Where garbage is pressurized and burned...,Aqui é o centro de descartes. Onde o lixo é compactado e incinerado...,Es el centro de eliminación de residuos en la frontera. Donde la basura es presurizada y quemada...,
ROOSTER3,"Burn Rooster, why have you started a riot? Is Sigma controlling you?","Burn Rooster, por que você iniciou uma revolta? Por acaso Sigma está lhe controlando?","Burn Rooster, ¿por qué has comenzado un motín? ¿Sigma te está controlando?",
ROOSTER4,This is no ordinary riot. This is revenge for all the Reploids you labeled Maverick and threw onto this scrap heap!,Essa não é uma revolta qualquer. Isso é uma vingança em nome de todos os que você chamou de Maverick e atirou aqui!,Esto no es un motín ordinario. ¡Esto es venganza por todos los Reploides que etiquetaste como Maverick y arrojaste a este montón de chatarra!,
ROOSTER5,Mavericks bring only disaster and destruction! We have no choice but to stop them!,Mavericks trazem apenas destruição! Não temos escolha a não ser detê-los!,¡Los Mavericks solo traen desastre y destrucción! ¡No tenemos más opción que detenerlos!,
ROOSTER6,This is what you mean when you speak of justice? It's you who should be scrapped!,E você chama isso de justiça? Você é quem deveria ser atirado aqui!,¿Esto es lo que quieres decir cuando hablas de justicia? ¡Deberías ser tú quien sea desechado!,
ROOSTER7,"What does Sigma plan to do? You know, he's just using you. Nothing more!","Acalme-se, Burn Rooster! É Sigma quem está te manipulando! Ele pretende apenas te usar, nada mais!","¿Qué planea hacer Sigma? Sabes, solo te está usando. ¡Nada más!",
ROOSTER8,"Using me? If that's the price I have to pay to bring about the new world, so be it!","Me usando? Se esse é o preço que eu preciso pagar para criar um novo mundo, que assim seja!","¿Usarme? ¡Si ese es el precio que debo pagar para llevar a cabo el nuevo mundo, que así sea!",
ROOSTER9,There's no place for Reploids like you in the new world we will create!,Não existirá lugar para Reploids como você no mundo que vamos criar!,¡No hay lugar para Reploids como tú en el nuevo mundo que crearemos!,
,,,,
SUNFLOWER1,"X... Since you made it this far, you must have figured it out.","X... Se você chegou até aqui, suponho que deve ter entendido o que está acontecendo.","X... Dado que has llegado hasta aquí, debes haberlo descubierto.",
SUNFLOWER2,You must have an inkling as to what we're after here.,Então me diga... O que você acha que estamos buscando?,Debes tener una idea de lo que estamos buscando aquí.,
SUNFLOWER3,"You Mavericks... You're under Sigma's control, aren't you?","Vocês Mavericks... Estão todos sob o controle de Sigma, não é?","Ustedes los Mavericks... Están bajo el control de Sigma, ¿verdad?",
SUNFLOWER4,"Sorry to disappoint, but no one can control us.","Desculpe desapontá-lo, mas ninguém pode nos controlar.","Siento decepcionarte, pero nadie puede controlarnos.",
SUNFLOWER5,"We may not be the good guys, but we're no monsters.","Talvez nós não sejamos os mocinhos, mas com certeza não somos monstros.","Quizás no seamos los buenos, pero no somos monstruos.",
SUNFLOWER6,No one has the right to put a stop to our plans!,Ninguém tem o direito de deter os nossos planos!,¡Nadie tiene derecho a detener nuestros planes!,
,,,,
TRILOBYTE1,Do you realize that the ore we mine here is used in space development?,Você está ciente que o minério que extraimos aqui é usado no desenvolvimento espacial?,¿Te das cuenta de que el mineral que extraemos aquí se utiliza en el desarrollo espacial?,
TRILOBYTE2,Sigma must be behind this! What does he want with these minerals?,"Estou. Me diga, o que Sigma quer com esses minérios?",¡Sigma debe estar detrás de esto! ¿Qué quiere con estos minerales?,
